

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2917  015D                     ___awdiv:	
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2921  015D  0020               	movlb	0	; select bank0
  2922  015E  01A1               	clrf	___awdiv@sign
  2923  015F  1FF3               	btfss	___awdiv@divisor+1,7
  2924  0160  2968               	goto	l1355
  2925  0161  09F2               	comf	___awdiv@divisor,f
  2926  0162  09F3               	comf	___awdiv@divisor+1,f
  2927  0163  0AF2               	incf	___awdiv@divisor,f
  2928  0164  1903               	skipnz
  2929  0165  0AF3               	incf	___awdiv@divisor+1,f
  2930  0166  01A1               	clrf	___awdiv@sign
  2931  0167  0AA1               	incf	___awdiv@sign,f
  2932  0168                     l1355:	
  2933  0168  1FF5               	btfss	___awdiv@dividend+1,7
  2934  0169  2973               	goto	l1361
  2935  016A  09F4               	comf	___awdiv@dividend,f
  2936  016B  09F5               	comf	___awdiv@dividend+1,f
  2937  016C  0AF4               	incf	___awdiv@dividend,f
  2938  016D  1903               	skipnz
  2939  016E  0AF5               	incf	___awdiv@dividend+1,f
  2940  016F  3001               	movlw	1
  2941  0170  00F6               	movwf	??___awdiv
  2942  0171  0876               	movf	??___awdiv,w
  2943  0172  06A1               	xorwf	___awdiv@sign,f
  2944  0173                     l1361:	
  2945  0173  01A2               	clrf	___awdiv@quotient
  2946  0174  01A3               	clrf	___awdiv@quotient+1
  2947  0175  0872               	movf	___awdiv@divisor,w
  2948  0176  0473               	iorwf	___awdiv@divisor+1,w
  2949  0177  1903               	btfsc	3,2
  2950  0178  29A2               	goto	l1383
  2951  0179  01A0               	clrf	___awdiv@counter
  2952  017A  0AA0               	incf	___awdiv@counter,f
  2953  017B                     l1371:	
  2954  017B  1BF3               	btfsc	___awdiv@divisor+1,7
  2955  017C  2987               	goto	l1373
  2956  017D  3001               	movlw	1
  2957  017E                     u725:	
  2958  017E  35F2               	lslf	___awdiv@divisor,f
  2959  017F  0DF3               	rlf	___awdiv@divisor+1,f
  2960  0180  0B89               	decfsz	9,f
  2961  0181  297E               	goto	u725
  2962  0182  3001               	movlw	1
  2963  0183  00F6               	movwf	??___awdiv
  2964  0184  0876               	movf	??___awdiv,w
  2965  0185  07A0               	addwf	___awdiv@counter,f
  2966  0186  297B               	goto	l1371
  2967  0187                     l1373:	
  2968  0187  3001               	movlw	1
  2969  0188                     u745:	
  2970  0188  35A2               	lslf	___awdiv@quotient,f
  2971  0189  0DA3               	rlf	___awdiv@quotient+1,f
  2972  018A  0B89               	decfsz	9,f
  2973  018B  2988               	goto	u745
  2974  018C  0873               	movf	___awdiv@divisor+1,w
  2975  018D  0275               	subwf	___awdiv@dividend+1,w
  2976  018E  1D03               	skipz
  2977  018F  2992               	goto	u755
  2978  0190  0872               	movf	___awdiv@divisor,w
  2979  0191  0274               	subwf	___awdiv@dividend,w
  2980  0192                     u755:	
  2981  0192  1C03               	skipc
  2982  0193  2999               	goto	l1379
  2983  0194  0872               	movf	___awdiv@divisor,w
  2984  0195  02F4               	subwf	___awdiv@dividend,f
  2985  0196  0873               	movf	___awdiv@divisor+1,w
  2986  0197  3BF5               	subwfb	___awdiv@dividend+1,f
  2987  0198  1422               	bsf	___awdiv@quotient,0
  2988  0199                     l1379:	
  2989  0199  3001               	movlw	1
  2990  019A                     u765:	
  2991  019A  36F3               	lsrf	___awdiv@divisor+1,f
  2992  019B  0CF2               	rrf	___awdiv@divisor,f
  2993  019C  0B89               	decfsz	9,f
  2994  019D  299A               	goto	u765
  2995  019E  3001               	movlw	1
  2996  019F  02A0               	subwf	___awdiv@counter,f
  2997  01A0  1D03               	btfss	3,2
  2998  01A1  2987               	goto	l1373
  2999  01A2                     l1383:	
  3000  01A2  0821               	movf	___awdiv@sign,w
  3001  01A3  1903               	btfsc	3,2
  3002  01A4  29AA               	goto	l1387
  3003  01A5  09A2               	comf	___awdiv@quotient,f
  3004  01A6  09A3               	comf	___awdiv@quotient+1,f
  3005  01A7  0AA2               	incf	___awdiv@quotient,f
  3006  01A8  1903               	skipnz
  3007  01A9  0AA3               	incf	___awdiv@quotient+1,f
  3008  01AA                     l1387:	
  3009  01AA  0823               	movf	___awdiv@quotient+1,w
  3010  01AB  00F3               	movwf	?___awdiv+1
  3011  01AC  0822               	movf	___awdiv@quotient,w
  3012  01AD  00F2               	movwf	?___awdiv
  3013  01AE  0008               	return
  3014  01AF                     __end_of___awdiv:	
  3015                           
  3016                           	psect	text8
  3017  01AF                     __ptext8:	
  3018 ;; *************** function _EnviarDatos2ESP *****************
  3019 ;; Defined at:
  3020 ;;		line 85 in file "main.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  checksum        2    4[BANK0 ] unsigned int 
  3025 ;;  i               1    6[BANK0 ] unsigned char 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3036 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3037 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;Total ram usage:        5 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    5
  3042 ;; This function calls:
  3043 ;;		_EUSART_Write
  3044 ;;		_printf
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _EnviarDatos2ESP
  3052  01AF                     _EnviarDatos2ESP:	
  3053                           
  3054                           ;main.c: 87: char i;
  3055                           ;main.c: 88: uint16_t checksum;
  3056                           ;main.c: 89: checksum=0;
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in _EnviarDatos2ESP: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3060  01AF  0020               	movlb	0	; select bank0
  3061  01B0  01A4               	clrf	EnviarDatos2ESP@checksum
  3062  01B1  01A5               	clrf	EnviarDatos2ESP@checksum+1
  3063                           
  3064                           ;main.c: 91: if(EnviarDatos)
  3065  01B2  084F               	movf	_EnviarDatos,w
  3066  01B3  0450               	iorwf	_EnviarDatos+1,w
  3067  01B4  1D03               	btfss	3,2
  3068  01B5  0008               	return
  3069                           
  3070                           ;main.c: 94: EnviarDatos = 100;
  3071                           
  3072                           ;main.c: 92: return;
  3073  01B6  3064               	movlw	100
  3074  01B7  00CF               	movwf	_EnviarDatos
  3075  01B8  3000               	movlw	0
  3076  01B9  00D0               	movwf	_EnviarDatos+1
  3077                           
  3078                           ;main.c: 97: for(i = 0; i < 9; i++){
  3079  01BA  01A6               	clrf	EnviarDatos2ESP@i
  3080  01BB  3009               	movlw	9
  3081  01BC  0226               	subwf	EnviarDatos2ESP@i,w
  3082  01BD  1803               	btfsc	3,0
  3083  01BE  29D3               	goto	l1459
  3084  01BF                     l1453:	
  3085                           
  3086                           ;main.c: 98: checksum ^= DatosADC.LecturasADC[i];
  3087  01BF  3526               	lslf	EnviarDatos2ESP@i,w
  3088  01C0  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  3089  01C1  0086               	movwf	6
  3090  01C2  0187               	clrf	7
  3091  01C3  3F40               	moviw [0]fsr1
  3092  01C4  00A2               	movwf	??_EnviarDatos2ESP
  3093  01C5  3F41               	moviw [1]fsr1
  3094  01C6  00A3               	movwf	??_EnviarDatos2ESP+1
  3095  01C7  0822               	movf	??_EnviarDatos2ESP,w
  3096  01C8  06A4               	xorwf	EnviarDatos2ESP@checksum,f
  3097  01C9  0823               	movf	??_EnviarDatos2ESP+1,w
  3098  01CA  06A5               	xorwf	EnviarDatos2ESP@checksum+1,f
  3099  01CB  3001               	movlw	1
  3100  01CC  00A2               	movwf	??_EnviarDatos2ESP
  3101  01CD  0822               	movf	??_EnviarDatos2ESP,w
  3102  01CE  07A6               	addwf	EnviarDatos2ESP@i,f
  3103  01CF  3009               	movlw	9
  3104  01D0  0226               	subwf	EnviarDatos2ESP@i,w
  3105  01D1  1C03               	skipc
  3106  01D2  29BF               	goto	l1453
  3107  01D3                     l1459:	
  3108                           
  3109                           ;main.c: 99: }
  3110                           ;main.c: 101: DatosADC.LecturasADC[9] = checksum;
  3111  01D3  0825               	movf	EnviarDatos2ESP@checksum+1,w
  3112  01D4  00CE               	movwf	_DatosADC+19
  3113  01D5  0824               	movf	EnviarDatos2ESP@checksum,w
  3114  01D6  00CD               	movwf	_DatosADC+18
  3115                           
  3116                           ;main.c: 103: printf("LECTURAS: ");
  3117  01D7  307B               	movlw	low (STR_1| (0+32768))
  3118  01D8  00F5               	movwf	printf@f
  3119  01D9  3082               	movlw	high (STR_1| (0+32768))
  3120  01DA  00F6               	movwf	printf@f+1
  3121  01DB  3182  2215  3181   	fcall	_printf
  3122                           
  3123                           ;main.c: 104: for(i=0;i<(9*2+2);i++)
  3124  01DE  0020               	movlb	0	; select bank0
  3125  01DF  01A6               	clrf	EnviarDatos2ESP@i
  3126  01E0                     L2:	
  3127  01E0  3014               	movlw	20
  3128  01E1  0226               	subwf	EnviarDatos2ESP@i,w
  3129  01E2  1803               	btfsc	3,0
  3130  01E3  0008               	return
  3131                           
  3132                           ;main.c: 105: {
  3133                           ;main.c: 106: EUSART_Write(DatosADC.str[i]);
  3134  01E4  0826               	movf	EnviarDatos2ESP@i,w
  3135  01E5  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  3136  01E6  0086               	movwf	6
  3137  01E7  0187               	clrf	7
  3138  01E8  0801               	movf	1,w
  3139  01E9  3181  21F2  3181   	fcall	_EUSART_Write
  3140  01EC  3001               	movlw	1
  3141  01ED  0020               	movlb	0	; select bank0
  3142  01EE  00A2               	movwf	??_EnviarDatos2ESP
  3143  01EF  0822               	movf	??_EnviarDatos2ESP,w
  3144  01F0  07A6               	addwf	EnviarDatos2ESP@i,f
  3145  01F1  29E0               	goto	L2
  3146  01F2                     __end_of_EnviarDatos2ESP:	
  3147                           
  3148                           	psect	text9
  3149  0215                     __ptext9:	
  3150 ;; *************** function _printf *****************
  3151 ;; Defined at:
  3152 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;  f               2    5[COMMON] PTR const unsigned char 
  3155 ;;		 -> STR_1(11), 
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  tmpval          4    0        struct .
  3158 ;;  cp              2    0        PTR const unsigned char 
  3159 ;;  len             2    0        unsigned int 
  3160 ;;  val             2    0        unsigned int 
  3161 ;;  c               1    1[BANK0 ] char 
  3162 ;;  ap              1    0[BANK0 ] PTR void [1]
  3163 ;;		 -> ?_printf(2), 
  3164 ;;  flag            1    0        unsigned char 
  3165 ;;  prec            1    0        char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  2    5[COMMON] int 
  3168 ;; Registers used:
  3169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3175 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3176 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3177 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3178 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
