

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 13:49:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1788 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  checksum        2    4[BANK0 ] unsigned int 
  2822 ;;  i               1    6[BANK0 ] unsigned char 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2833 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2834 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2835 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2836 ;;Total ram usage:        5 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    5
  2839 ;; This function calls:
  2840 ;;		_EUSART_Write
  2841 ;;		_printf
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _EnviarDatos2ESP
  2849  0130                     _EnviarDatos2ESP:	
  2850                           
  2851                           ;main.c: 87: char i;
  2852                           ;main.c: 88: uint16_t checksum;
  2853                           ;main.c: 89: checksum=0;
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _EnviarDatos2ESP: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2857  0130  0020               	movlb	0	; select bank0
  2858  0131  01BC               	clrf	EnviarDatos2ESP@checksum
  2859  0132  01BD               	clrf	EnviarDatos2ESP@checksum+1
  2860                           
  2861                           ;main.c: 91: if(EnviarDatos)
  2862  0133  0834               	movf	_EnviarDatos,w
  2863  0134  0435               	iorwf	_EnviarDatos+1,w
  2864  0135  1D03               	btfss	3,2
  2865  0136  0008               	return
  2866                           
  2867                           ;main.c: 94: EnviarDatos = 100;
  2868                           
  2869                           ;main.c: 92: return;
  2870  0137  3064               	movlw	100
  2871  0138  00B4               	movwf	_EnviarDatos
  2872  0139  3000               	movlw	0
  2873  013A  00B5               	movwf	_EnviarDatos+1
  2874                           
  2875                           ;main.c: 97: for(i = 0; i < 9; i++){
  2876  013B  01BE               	clrf	EnviarDatos2ESP@i
  2877  013C  3009               	movlw	9
  2878  013D  023E               	subwf	EnviarDatos2ESP@i,w
  2879  013E  1803               	btfsc	3,0
  2880  013F  2954               	goto	l1275
  2881  0140                     l1269:	
  2882                           
  2883                           ;main.c: 98: checksum ^= DatosADC.LecturasADC[i];
  2884  0140  353E               	lslf	EnviarDatos2ESP@i,w
  2885  0141  3E20               	addlw	(low (_DatosADC| 0))& (0+255)
  2886  0142  0086               	movwf	6
  2887  0143  0187               	clrf	7
  2888  0144  3F40               	moviw [0]fsr1
  2889  0145  00BA               	movwf	??_EnviarDatos2ESP
  2890  0146  3F41               	moviw [1]fsr1
  2891  0147  00BB               	movwf	??_EnviarDatos2ESP+1
  2892  0148  083A               	movf	??_EnviarDatos2ESP,w
  2893  0149  06BC               	xorwf	EnviarDatos2ESP@checksum,f
  2894  014A  083B               	movf	??_EnviarDatos2ESP+1,w
  2895  014B  06BD               	xorwf	EnviarDatos2ESP@checksum+1,f
  2896  014C  3001               	movlw	1
  2897  014D  00BA               	movwf	??_EnviarDatos2ESP
  2898  014E  083A               	movf	??_EnviarDatos2ESP,w
  2899  014F  07BE               	addwf	EnviarDatos2ESP@i,f
  2900  0150  3009               	movlw	9
  2901  0151  023E               	subwf	EnviarDatos2ESP@i,w
  2902  0152  1C03               	skipc
  2903  0153  2940               	goto	l1269
  2904  0154                     l1275:	
  2905                           
  2906                           ;main.c: 99: }
  2907                           ;main.c: 101: DatosADC.LecturasADC[9] = checksum;
  2908  0154  083D               	movf	EnviarDatos2ESP@checksum+1,w
  2909  0155  00B3               	movwf	_DatosADC+19
  2910  0156  083C               	movf	EnviarDatos2ESP@checksum,w
  2911  0157  00B2               	movwf	_DatosADC+18
  2912                           
  2913                           ;main.c: 103: printf("LECTURAS: ");
  2914  0158  30FC               	movlw	low (STR_1| (0+32768))
  2915  0159  00F5               	movwf	printf@f
  2916  015A  3081               	movlw	high (STR_1| (0+32768))
  2917  015B  00F6               	movwf	printf@f+1
  2918  015C  3181  2196  3181   	fcall	_printf
  2919                           
  2920                           ;main.c: 104: for(i=0;i<(9*2+2);i++)
  2921  015F  0020               	movlb	0	; select bank0
  2922  0160  01BE               	clrf	EnviarDatos2ESP@i
  2923  0161                     L2:	
  2924  0161  3014               	movlw	20
  2925  0162  023E               	subwf	EnviarDatos2ESP@i,w
  2926  0163  1803               	btfsc	3,0
  2927  0164  0008               	return
  2928                           
  2929                           ;main.c: 105: {
  2930                           ;main.c: 106: EUSART_Write(DatosADC.str[i]);
  2931  0165  083E               	movf	EnviarDatos2ESP@i,w
  2932  0166  3E20               	addlw	(low (_DatosADC| 0))& (0+255)
  2933  0167  0086               	movwf	6
  2934  0168  0187               	clrf	7
  2935  0169  0801               	movf	1,w
  2936  016A  3181  2173  3181   	fcall	_EUSART_Write
  2937  016D  3001               	movlw	1
  2938  016E  0020               	movlb	0	; select bank0
  2939  016F  00BA               	movwf	??_EnviarDatos2ESP
  2940  0170  083A               	movf	??_EnviarDatos2ESP,w
  2941  0171  07BE               	addwf	EnviarDatos2ESP@i,f
  2942  0172  2961               	goto	L2
  2943  0173                     __end_of_EnviarDatos2ESP:	
  2944                           
  2945                           	psect	text8
  2946  0196                     __ptext8:	
  2947 ;; *************** function _printf *****************
  2948 ;; Defined at:
  2949 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  f               2    5[COMMON] PTR const unsigned char 
  2952 ;;		 -> STR_1(11), 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  tmpval          4    0        struct .
  2955 ;;  cp              2    0        PTR const unsigned char 
  2956 ;;  len             2    0        unsigned int 
  2957 ;;  val             2    0        unsigned int 
  2958 ;;  c               1    1[BANK0 ] char 
  2959 ;;  ap              1    0[BANK0 ] PTR void [1]
  2960 ;;		 -> ?_printf(2), 
  2961 ;;  flag            1    0        unsigned char 
  2962 ;;  prec            1    0        char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  2    5[COMMON] int 
  2965 ;; Registers used:
  2966 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2972 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2973 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2974 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2975 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2976 ;;Total ram usage:        7 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    4
  2979 ;; This function calls:
  2980 ;;		_putch
  2981 ;; This function is called by:
  2982 ;;		_EnviarDatos2ESP
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _printf
  2988  0196                     _printf:	
  2989                           
  2990                           ;doprnt.c: 466: va_list ap;
  2991                           ;doprnt.c: 499: signed char c;
  2992                           ;doprnt.c: 506: signed char prec;
  2993                           ;doprnt.c: 508: unsigned char flag;
  2994                           ;doprnt.c: 523: union {
  2995                           ;doprnt.c: 524: unsigned long vd;
  2996                           ;doprnt.c: 525: double integ;
  2997                           ;doprnt.c: 526: } tmpval;
  2998                           ;doprnt.c: 528: unsigned int val;
  2999                           ;doprnt.c: 529: unsigned len;
  3000                           ;doprnt.c: 530: const char * cp;
  3001                           ;doprnt.c: 533: *ap = __va_start();
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3005  0196  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3006  0197  00F7               	movwf	??_printf
  3007  0198  0877               	movf	??_printf,w
  3008  0199  0020               	movlb	0	; select bank0
  3009  019A  00B8               	movwf	printf@ap
  3010  019B                     l1253:	
  3011                           ;doprnt.c: 543: }
  3012                           ;doprnt.c: 1422: {
  3013                           
  3014                           ;doprnt.c: 542: continue;
  3015                           
  3016                           ;doprnt.c: 536: while(c = *f++) {
  3017                           
  3018  019B  0876               	movf	printf@f+1,w
  3019  019C  00F8               	movwf	??_printf+1
  3020  019D  0875               	movf	printf@f,w
  3021  019E  00F7               	movwf	??_printf
  3022  019F  0AF5               	incf	printf@f,f
  3023  01A0  1903               	skipnz
  3024  01A1  0AF6               	incf	printf@f+1,f
  3025  01A2  0877               	movf	??_printf,w
  3026  01A3  0084               	movwf	4
  3027  01A4  0878               	movf	??_printf+1,w
  3028  01A5  0085               	movwf	5
  3029  01A6  0800               	movf	0,w	;code access
  3030  01A7  00F9               	movwf	??_printf+2
  3031  01A8  0879               	movf	??_printf+2,w
  3032  01A9  0020               	movlb	0	; select bank0
  3033  01AA  00B9               	movwf	printf@c
  3034  01AB  0839               	movf	printf@c,w
  3035  01AC  1903               	btfsc	3,2
  3036  01AD  0008               	return
  3037                           
  3038                           ;doprnt.c: 540: {
  3039                           ;doprnt.c: 541: (putch(c) );
  3040  01AE  0839               	movf	printf@c,w
  3041  01AF  3182  2224  3181   	fcall	_putch
  3042  01B2  299B               	goto	l1253
  3043  01B3                     __end_of_printf:	
  3044                           ;doprnt.c: 1469: }
  3045                           ;doprnt.c: 1533: }
  3046                           ;doprnt.c: 1540: return 0;
  3047                           ;	Return value of _printf is never used
  3048                           
  3049                           
  3050                           	psect	text9
  3051  0224                     __ptext9:	
  3052 ;; *************** function _putch *****************
  3053 ;; Defined at:
  3054 ;;		line 142 in file "mcc_generated_files/eusart.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  txData          1    wreg     unsigned char 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  txData          1    4[COMMON] unsigned char 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
